index,type,type,name,usage(KB),total(KB),parentStack
8356,  xanim,xanim,zombie_dog_death_front,6.7,6.7,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8357,  xanim,xanim,zombie_dog_death_hit_back,6.6,6.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8358,  xanim,xanim,zombie_dog_death_hit_left,7.7,7.7,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8359,  xanim,xanim,zombie_dog_death_hit_right,6.8,6.8,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8360,  xanim,xanim,zombie_dog_turn_90_left,6.9,6.9,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8361,  xanim,xanim,zombie_dog_turn_90_right,5.3,5.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8362,  xanim,xanim,zombie_dog_turn_180_left,7.3,7.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8363,  xanim,xanim,zombie_dog_turn_180_right,5.8,5.8,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8364,  xanim,xanim,zombie_dog_run_turn_90_left,6.6,6.6,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8365,  xanim,xanim,zombie_dog_run_turn_90_right,5.3,5.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8366,  xanim,xanim,zombie_dog_run_turn_180_left,7.5,7.5,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8367,  xanim,xanim,zombie_dog_run_turn_180_right,6.5,6.5,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8368,  xanim,xanim,zombie_dog_attackidle,5.3,5.3,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8369,  xanim,xanim,zombie_dog_attackidle_bark,7.1,7.1,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8370,  xanim,xanim,zombie_dog_attackidle_growl,6.1,6.1,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8371,  xanim,xanim,zombie_dog_attack_player_miss_turnr,7.9,7.9,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8372,  xanim,xanim,zombie_dog_attack_player_miss_turnl,9.0,9.0,|../zone_source/zombiemode_dogs.csv|csv|../zone_source/cob.csv|csv
8373,  localize,localize,ZOMBIE_ZIPLINE_DEACTIVATED,0.1,0.1,
8374,  localize,localize,ZOMBIE_RANDOM_WEAPON_950,0.1,0.1,
8375,  localize,localize,ZOMBIE_WEAPONCOSTAMMO,0.1,0.1,
8376,  localize,localize,ZOMBIE_ROUND_BEGIN,0.0,0.0,
8377,  localize,localize,ZOMBIE_ROUND_END,0.0,0.0,
8378,  localize,localize,ZOMBIE_ROUND,0.0,0.0,
8379,  localize,localize,ZOMBIE_UNDEFINED,0.1,0.1,
8380,  localize,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_10,0.1,0.1,
8381,  localize,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_20,0.1,0.1,
8382,  localize,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_50,0.1,0.1,
8383,  localize,localize,ZOMBIE_BUTTON_BUY_BACK_BARRIER_100,0.1,0.1,
8384,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_100,0.1,0.1,
8385,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_200,0.1,0.1,
8386,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_250,0.1,0.1,
8387,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_500,0.1,0.1,
8388,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_750,0.1,0.1,
8389,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1000,0.1,0.1,
8390,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1250,0.1,0.1,
8391,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1500,0.1,0.1,
8392,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_1750,0.1,0.1,
8393,  localize,localize,ZOMBIE_BUTTON_BUY_CLEAR_DEBRIS_2000,0.1,0.1,
8394,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_100,0.1,0.1,
8395,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_200,0.1,0.1,
8396,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_250,0.1,0.1,
8397,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_500,0.1,0.1,
8398,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_750,0.1,0.1,
8399,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1000,0.1,0.1,
8400,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1250,0.1,0.1,
8401,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1500,0.1,0.1,
8402,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_1750,0.1,0.1,
8403,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_2500,0.1,0.1,
8404,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_DOOR_2000,0.1,0.1,
8405,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_100,0.1,0.1,
8406,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_200,0.1,0.1,
8407,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_250,0.1,0.1,
8408,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_500,0.1,0.1,
8409,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_750,0.1,0.1,
8410,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1000,0.1,0.1,
8411,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1250,0.1,0.1,
8412,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1500,0.1,0.1,
8413,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_1750,0.1,0.1,
8414,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_2000,0.1,0.1,
8415,  localize,localize,ZOMBIE_CABINET_OPEN_500,0.1,0.1,
8416,  localize,localize,ZOMBIE_CABINET_OPEN_1000,0.1,0.1,
8417,  localize,localize,ZOMBIE_CABINET_OPEN_1500,0.1,0.1,
8418,  localize,localize,ZOMBIE_CABINET_OPEN_2000,0.1,0.1,
8419,  localize,localize,ZOMBIE_WEAPON_COLT_50,0.1,0.1,
8420,  localize,localize,ZOMBIE_WEAPON_COLT_DH_100,0.1,0.1,
8421,  localize,localize,ZOMBIE_WEAPON_NAMBU_50,0.1,0.1,
8422,  localize,localize,ZOMBIE_WEAPON_SW357_100,0.1,0.1,
8423,  localize,localize,ZOMBIE_WEAPON_TOKAREV_50,0.1,0.1,
8424,  localize,localize,ZOMBIE_WEAPON_WALTHER_50,0.1,0.1,
8425,  localize,localize,ZOMBIE_WEAPON_ZOMBIECOLT_25,0.1,0.1,
8426,  localize,localize,ZOMBIE_WEAPON_KAR98K_200,0.1,0.1,
8427,  localize,localize,ZOMBIE_WEAPON_KAR98K_B_200,0.1,0.1,
8428,  localize,localize,ZOMBIE_WEAPON_MOSIN_200,0.1,0.1,
8429,  localize,localize,ZOMBIE_WEAPON_MOSIN_B_200,0.0,0.0,
8430,  localize,localize,ZOMBIE_WEAPON_SPRINGFIELD_200,0.1,0.1,
8431,  localize,localize,ZOMBIE_WEAPON_SPRINGFIELD_B_200,0.1,0.1,
8432,  localize,localize,ZOMBIE_WEAPON_TYPE99_200,0.1,0.1,
8433,  localize,localize,ZOMBIE_WEAPON_TYPE99_B_200,0.1,0.1,
8434,  localize,localize,ZOMBIE_WEAPON_GEWEHR43_600,0.1,0.1,
8435,  localize,localize,ZOMBIE_WEAPON_M1CARBINE_600,0.1,0.1,
8436,  localize,localize,ZOMBIE_WEAPON_M1CARBINE_B_600,0.1,0.1,
8437,  localize,localize,ZOMBIE_WEAPON_M1GARAND_600,0.1,0.1,
8438,  localize,localize,ZOMBIE_WEAPON_M1GARAND_B_600,0.1,0.1,
8439,  localize,localize,ZOMBIE_WEAPON_SVT40_600,0.1,0.1,
8440,  localize,localize,ZOMBIE_WEAPON_FRAGGRENADE_250,0.1,0.1,
8441,  localize,localize,ZOMBIE_WEAPON_MOLOTOV_200,0.1,0.1,
8442,  localize,localize,ZOMBIE_WEAPON_STICKGRENADE_250,0.1,0.1,
8443,  localize,localize,ZOMBIE_WEAPON_STIELHANDGRANATE_250,0.1,0.1,
8444,  localize,localize,ZOMBIE_WEAPON_TYPE97FRAG_250,0.1,0.1,
8445,  localize,localize,ZOMBIE_WEAPON_KAR98K_S_750,0.1,0.1,
8446,  localize,localize,ZOMBIE_WEAPON_KAR98K_S_B_750,0.1,0.1,
8447,  localize,localize,ZOMBIE_WEAPON_MOSIN_S_750,0.1,0.1,
8448,  localize,localize,ZOMBIE_WEAPON_MOSIN_S_B_750,0.1,0.1,
8449,  localize,localize,ZOMBIE_WEAPON_PTRS41_750,0.1,0.1,
8450,  localize,localize,ZOMBIE_WEAPON_SPRINGFIELD_S_750,0.1,0.1,
8451,  localize,localize,ZOMBIE_WEAPON_SPRINGFIELD_S_B_750,0.1,0.1,
8452,  localize,localize,ZOMBIE_WEAPON_TYPE99_S_750,0.1,0.1,
8453,  localize,localize,ZOMBIE_WEAPON_TYPE99_S_B_750,0.1,0.1,
8454,  localize,localize,ZOMBIE_WEAPON_MP40_1000,0.1,0.1,
8455,  localize,localize,ZOMBIE_WEAPON_PPSH_2000,0.1,0.1,
8456,  localize,localize,ZOMBIE_WEAPON_STG44_1200,0.1,0.1,
8457,  localize,localize,ZOMBIE_WEAPON_THOMPSON_1200,0.1,0.1,
8458,  localize,localize,ZOMBIE_WEAPON_TYPE100_1000,0.1,0.1,
8459,  localize,localize,ZOMBIE_WEAPON_DOUBLEBARREL_1200,0.1,0.1,
8460,  localize,localize,ZOMBIE_WEAPON_DOUBLEBARREL_SAWED_1200,0.1,0.1,
8461,  localize,localize,ZOMBIE_WEAPON_SHOTGUN_1500,0.1,0.1,
8462,  localize,localize,ZOMBIE_WEAPON_30CAL_3000,0.1,0.1,
8463,  localize,localize,ZOMBIE_WEAPON_BAR_1800,0.1,0.1,
8464,  localize,localize,ZOMBIE_WEAPON_DP28_2250,0.1,0.1,
8465,  localize,localize,ZOMBIE_WEAPON_FG42_1500,0.1,0.1,
8466,  localize,localize,ZOMBIE_WEAPON_FG42_S_1500,0.1,0.1,
8467,  localize,localize,ZOMBIE_WEAPON_MG42_3000,0.1,0.1,
8468,  localize,localize,ZOMBIE_WEAPON_TYPE99_LMG_1750,0.1,0.1,
8469,  localize,localize,ZOMBIE_WEAPON_M1GARAND_GL_1500,0.1,0.1,
8470,  localize,localize,ZOMBIE_WEAPON_MOSIN_GL_1500,0.1,0.1,
8471,  localize,localize,ZOMBIE_WEAPON_30CAL_BIPOD_3500,0.1,0.1,
8472,  localize,localize,ZOMBIE_WEAPON_BAR_BIPOD_2500,0.1,0.1,
8473,  localize,localize,ZOMBIE_WEAPON_DP28_BIPOD_2500,0.1,0.1,
8474,  localize,localize,ZOMBIE_WEAPON_FG42_BIPOD_2000,0.1,0.1,
8475,  localize,localize,ZOMBIE_WEAPON_TYPE99_LMG_BIPOD_2250,0.1,0.1,
8476,  localize,localize,ZOMBIE_WEAPON_BAZOOKA_2000,0.1,0.1,
8477,  localize,localize,ZOMBIE_WEAPON_MG42_BIPOD_3500,0.1,0.1,
8478,  localize,localize,ZOMBIE_WEAPON_PANZERSCHREK_2000,0.1,0.1,
8479,  localize,localize,ZOMBIE_WEAPON_M2_FLAMETHROWER_3000,0.1,0.1,
8480,  localize,localize,ZOMBIE_WEAPON_MORTARROUND_2000,0.1,0.1,
8481,  localize,localize,ZOMBIE_WEAPON_SATCHEL_2000,0.1,0.1,
8482,  localize,localize,ZOMBIE_WEAPON_RAYGUN_10000,0.1,0.1,
8483,  localize,localize,ZOMBIE_WEAPON_BOWIE_BUY,0.1,0.1,
8484,  localize,localize,ZOMBIE_PLAYERZOMBIE_DOWNED,0.0,0.0,
8485,  localize,localize,ZOMBIE_PERK_QUICKREVIVE,0.1,0.1,
8486,  localize,localize,ZOMBIE_PERK_FASTRELOAD,0.1,0.1,
8487,  localize,localize,ZOMBIE_PERK_DOUBLETAP,0.1,0.1,
8488,  localize,localize,ZOMBIE_PERK_JUGGERNAUT,0.1,0.1,
8489,  localize,localize,ZOMBIE_PERK_PACKAPUNCH,0.1,0.1,
8490,  localize,localize,ZOMBIE_POWERUP_INSTA_KILL,0.0,0.0,
8491,  localize,localize,ZOMBIE_POWERUP_NUKE,0.0,0.0,
8492,  localize,localize,ZOMBIE_POWERUP_DOUBLE_POINTS,0.0,0.0,
8493,  localize,localize,ZOMBIE_POWERUP_MAX_AMMO,0.0,0.0,
8494,  localize,localize,ZOMBIE_BUTTON_REWARD_BARRIER_10,0.1,0.1,
8495,  localize,localize,ZOMBIE_BUTTON_REWARD_BARRIER_20,0.1,0.1,
8496,  localize,localize,ZOMBIE_BUTTON_REWARD_BARRIER_30,0.1,0.1,
8497,  localize,localize,ZOMBIE_BUTTON_REWARD_BARRIER_40,0.1,0.1,
8498,  localize,localize,ZOMBIE_GAME_OVER,0.0,0.0,
8499,  localize,localize,ZOMBIE_BUTTON_REWARD_BARRIER_50,0.1,0.1,
8500,  localize,localize,ZOMBIE_SURVIVED_ROUNDS,0.0,0.0,
8501,  localize,localize,ZOMBIE_SURVIVED_ROUND,0.0,0.0,
8502,  localize,localize,ZOMBIE_RANDOM_WEAPON_850,0.1,0.1,
8503,  localize,localize,ZOMBIE_RANDOM_WEAPON_750,0.1,0.1,
8504,  localize,localize,ZOMBIE_RANDOM_WEAPON_650,0.1,0.1,
8505,  localize,localize,ZOMBIE_BUTTON_REWARD_BARRIER,0.1,0.1,
8506,  localize,localize,ZOMBIE_FLAMES_UNAVAILABLE,0.1,0.1,
8507,  localize,localize,ZOMBIE_BUTTON_SOUTH_FLAMES,0.1,0.1,
8508,  localize,localize,ZOMBIE_BUTTON_BUY_OPEN_AREA_2500,0.1,0.1,
8509,  localize,localize,ZOMBIE_BUTTON_NORTH_FLAMES,0.1,0.1,
8510,  localize,localize,ZOMBIE_BETTY_PURCHASE,0.1,0.1,
8511,  localize,localize,ZOMBIE_BETTY_ALREADY_PURCHASED,0.1,0.1,
8512,  localize,localize,ZOMBIE_BETTY_HOWTO,0.1,0.1,
8513,  localize,localize,ZOMBIE_USE_AUTO_TURRET,0.1,0.1,
8514,  localize,localize,ZOMBIE_ELECTRIC_SWITCH,0.1,0.1,
8515,  localize,localize,ZOMBIE_INTRO_ASYLUM_LEVEL_BERLIN,0.0,0.0,
8516,  localize,localize,ZOMBIE_INTRO_ASYLUM_LEVEL_HIMMLER,0.1,0.1,
8517,  localize,localize,ZOMBIE_INTRO_ASYLUM_LEVEL_SEPTEMBER,0.1,0.1,
8518,  localize,localize,ZOMBIE_BUY_TESLA,0.1,0.1,
8519,  localize,localize,ZOMBIE_WEAPON_STICKY,0.1,0.1,
8520,  localize,localize,ZOMBIE_ACTIVATE_TRAP,0.1,0.1,
8521,  localize,localize,ZOMBIE_CLEAR_DEBRIS,0.0,0.0,
8522,  localize,localize,ZOMBIE_TRADE_WEAPONS,0.1,0.1,
8523,  localize,localize,ZOMBIE_ZIPLINE_USE,0.1,0.1,
8524,  localize,localize,ZOMBIE_ZIPLINE_ACTIVATE,0.1,0.1,
8525,  localize,localize,ZOMBIE_AMMO_BOX,0.1,0.1,
8526,  localize,localize,ZOMBIE_PERK_GENERIC,0.0,0.0,
8527,  localize,localize,ZOMBIE_POWER_UP_TPAD,0.1,0.1,
8528,  localize,localize,ZOMBIE_TELEPORT_TO_CORE,0.1,0.1,
8529,  localize,localize,ZOMBIE_LINK_TPAD,0.1,0.1,
8530,  localize,localize,ZOMBIE_LINK_ACTIVE,0.0,0.0,
8531,  localize,localize,ZOMBIE_INACTIVE_TPAD,0.0,0.0,
8532,  localize,localize,ZOMBIE_START_TPAD,0.0,0.0,
8533,  localize,localize,ZOMBIE_TELEPORT_COOLDOWN,0.1,0.1,
8534,  localize,localize,ZOMBIE_TRAP_DOOR,0.1,0.1,
8535,  localize,localize,ZOMBIE_PROJ_DOOR,0.0,0.0,
8536,  localize,localize,ZOMBIE_PROJ_LIFT,0.1,0.1,
8537,  localize,localize,ZOMBIE_PAY_TURRET,0.1,0.1,
8538,  localize,localize,ZOMBIE_AUTO_TURRET,0.1,0.1,
8539,  localize,localize,ZOMBIE_BUILD_BRIDGE,0.1,0.1,
8540,  localize,localize,ZOMBIE_GET_UPGRADED,0.1,0.1,
8541,  localize,localize,ZOMBIE_USE_TELEPORTER,0.1,0.1,
8542,  localize,localize,ZOMBIE_ACTIVATE_TELEPORTER,0.1,0.1,
8543,  localize,localize,ZOMBIE_COAST_ZIPLINE,0.1,0.1,
8544,  localize,localize,ZOMBIE_COAST_ZIPLINE_WAIT,0.1,0.1,
8545,  localize,localize,ZOMBIE_COAST_ZIPLINE_ACTIVATE,0.1,0.1,
8546,  localize,localize,ZOMBIE_INTRO_FACTORY_LEVEL_PLACE,0.1,0.1,
8547,  localize,localize,ZOMBIE_INTRO_FACTORY_LEVEL_TIME,0.0,0.0,
8548,  localize,localize,ZOMBIE_INTRO_FACTORY_LEVEL_DATE,0.0,0.0,
8549,  localize,localize,MOD_INTRO,0.1,0.1,
8550,    menu,menu,main,0.2,0.2,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8551,    menu,menu,credits_menu,0.0,0.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8552,      material,material,menu_button_backing_highlight,0.0,0.0,|ui/options_game_pc.menu|menufile|../zone_source/cob.csv|csv
8553,    menu,menu,main_text,7.5,7.5,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8554,        image,image,logo_cod5,0.0,0.0,|logo_cod2|material|ui/main.menu|menufile|../zone_source/cob.csv|csv
8555,      material,material,logo_cod2,0.0,0.1,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8556,    menu,menu,main_solo,7.9,7.9,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8557,    menu,menu,main_online,5.1,5.1,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8558,      material,material,menu_popup_back,0.0,0.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8559,      material,material,menu_white_line,0.0,0.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8560,      material,material,menu_button_backing,0.0,0.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8561,      material,material,gradient_top,0.0,0.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8562,      material,material,gradient_bottom,0.0,0.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8563,      material,material,menu_white_line_faded,0.0,0.0,|ui/options_game_pc.menu|menufile|../zone_source/cob.csv|csv
8564,      material,material,white_line_faded_center,0.0,0.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8565,    menu,menu,resume_popmenu,7.2,7.4,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8566,    menu,menu,popmenu_arcade,11.7,11.7,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8567,    menu,menu,error_netconnect_popmenu,6.1,6.1,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8568,    menu,menu,popmenu_sp_unlock,6.5,6.5,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8569,    menu,menu,multi_popmenu,7.5,7.5,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8570,    menu,menu,popmenu_overwrite_warning,8.0,8.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8571,    menu,menu,popmenu_autosave_warning,7.0,7.0,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8572,    menu,menu,popup_options_noprofile,7.9,7.9,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8573,    menu,menu,popmenu_content_warning,6.4,6.4,|ui/main.menu|menufile|../zone_source/cob.csv|csv
8574,  menufile,menufile,ui/main.menu,0.1,89.3,|../zone_source/cob.csv|csv
8575,  material,material,$levelbriefing,0.0,0.0,|ui/briefing.menu|menufile|../zone_source/cob.csv|csv
8576,  techset,techset,cinematic,0.0,0.0,|cinematic|material|ui/briefing.menu|menufile|../zone_source/cob.csv|csv
8577,    menu,menu,briefing,0.0,0.0,|ui/briefing.menu|menufile|../zone_source/cob.csv|csv
8578,  menufile,menufile,ui/briefing.menu,0.0,0.0,|../zone_source/cob.csv|csv
8579,    menu,menu,options_game,0.0,0.0,|ui/options_game_pc.menu|menufile|../zone_source/cob.csv|csv
8580,  menufile,menufile,ui/options_game_pc.menu,0.0,0.0,|../zone_source/cob.csv|csv
8581,    menu,menu,pausedmenu,0.0,0.0,|ui/objective_infohit.menu|menufile|../zone_source/cob.csv|csv
8582,    menu,menu,pausedbkgnd,0.0,0.0,|ui/objective_infohit.menu|menufile|../zone_source/cob.csv|csv
8583,    menu,menu,objectiveinfo,0.0,0.0,|ui/objective_infohit.menu|menufile|../zone_source/cob.csv|csv
8584,    menu,menu,overheadmap,0.0,0.0,|ui/objective_infohit.menu|menufile|../zone_source/cob.csv|csv
8585,  menufile,menufile,ui/objective_infohit.menu,0.0,0.1,|../zone_source/cob.csv|csv
8586,  xmodel,xmodel,zombie_pickup_bonfire,22.2,22.2,|../zone_source/cob.csv|csv
8587,    material,material,mc/mtl_usa_morphine_cap,0.0,0.0,|zombie_pickup_revive|xmodel|../zone_source/cob.csv|csv
8588,  xmodel,xmodel,zombie_pickup_revive,9.0,9.0,|../zone_source/cob.csv|csv
8589,  xmodel,xmodel,zombie_pickup_perkbottle,0.4,0.4,|../zone_source/cob.csv|csv
8590,  xmodel,xmodel,zombie_pickup_firesale,89.5,89.5,|../zone_source/cob.csv|csv
8591,  xmodel,xmodel,zombie_pickup_minigun,64.6,64.6,|../zone_source/cob.csv|csv
8592,  xmodel,xmodel,zombie_pickup_money,3.7,3.7,|../zone_source/cob.csv|csv
8593,  xmodel,xmodel,zombie_pickup_unlimitedammo,109.1,109.1,|../zone_source/cob.csv|csv
8594,  xmodel,xmodel,zombie_pickup_zombieblood,18.2,18.2,|../zone_source/cob.csv|csv
8595,  sound,sound,ann_bonus_points,0.3,0.3,
8596,  sound,sound,ann_firesale,0.3,0.3,
8597,  sound,sound,ann_minigun,0.3,0.3,
8598,  sound,sound,ann_negative_points,0.2,0.2,
8599,  sound,sound,ann_randomgun_00,0.3,0.3,
8600,  sound,sound,ann_randomgun_01,0.2,0.2,
8601,  sound,sound,ann_reviveall,0.3,0.3,
8602,  sound,sound,ann_zombie_blood,0.3,0.3,
8603,    loaded_sound,loaded_sound,sfx/levels/zombie/powerups/firesale/numan_firesale.wav,6754.0,6754.0,
8604,  sound,sound,numan_firesale,0.2,6754.2,
8605,  sound,sound,zombie_blood_end,0.2,0.2,
8606,  sound,sound,zombie_blood_loop,0.2,0.2,
8607,  sound,sound,zombie_blood_start,0.2,0.2,
8608,  sound,sound,wpn_minigun_fire_loop_plr,0.3,0.3,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8609,  sound,sound,wpn_minigun_fire_loop_ring_plr,0.3,0.3,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8610,  sound,sound,wpn_minigun_loop_plr,0.2,0.2,
8611,  sound,sound,wpn_minigun_pickup,0.3,0.3,
8612,  sound,sound,wpn_minigun_pickup_plr,0.2,0.2,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8613,  sound,sound,wpn_minigun_raise,0.3,0.3,
8614,  sound,sound,wpn_minigun_raise_plr,0.2,0.2,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8615,  sound,sound,wpn_minigun_start_plr,0.2,0.2,
8616,  sound,sound,wpn_minigun_stop_plr,0.2,0.2,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8617,      image,image,ammo_chute_n,0.0,0.0,|mc/mtl_weapon_ammo_chute|material|t5_weapon_carry_minigun_viewmodel|xmodel|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8618,      image,image,~-gammo_chute_c,0.0,0.0,|mc/mtl_weapon_ammo_chute|material|t5_weapon_carry_minigun_viewmodel|xmodel|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8619,    material,material,mc/mtl_weapon_ammo_chute,0.2,0.2,|t5_weapon_carry_minigun_viewmodel|xmodel|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8620,      image,image,~-gt5_weapon_carry_minigun_decal_c,0.0,0.0,|mc/mtl_main_minigun_carry_decal|material|t5_weapon_carry_minigun_world|xmodel|../zone_source/cob.csv|csv
8621,    material,material,mc/mtl_main_minigun_carry_decal,0.2,0.2,|t5_weapon_carry_minigun_world|xmodel|../zone_source/cob.csv|csv
8622,      image,image,t5_weapon_carry_minigun_n,0.0,0.0,|mc/mtl_main_minigun_carry|material|t5_weapon_carry_minigun_world|xmodel|../zone_source/cob.csv|csv
8623,      image,image,~-gt5_weapon_carry_minigun_c,0.0,0.0,|mc/mtl_main_minigun_carry|material|t5_weapon_carry_minigun_world|xmodel|../zone_source/cob.csv|csv
8624,    material,material,mc/mtl_main_minigun_carry,0.2,0.3,|t5_weapon_carry_minigun_world|xmodel|../zone_source/cob.csv|csv
8625,      image,image,minigun_bullets_n,0.0,0.0,|mc/mtl_weapon_minigun_bullets|material|t5_weapon_carry_minigun_viewmodel|xmodel|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8626,      image,image,~-gminigun_bullets_c,0.0,0.0,|mc/mtl_weapon_minigun_bullets|material|t5_weapon_carry_minigun_viewmodel|xmodel|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8627,    material,material,mc/mtl_weapon_minigun_bullets,0.2,0.2,|t5_weapon_carry_minigun_viewmodel|xmodel|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8628,  xmodel,xmodel,t5_weapon_carry_minigun_viewmodel,168.4,169.4,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8629,  fx,fx,weapon/shellejects/fx_minigun,2.7,2.7,|../zone_source/cob.csv|csv
8630,  xanim,xanim,viewmodel_minigun_idle,1.8,1.8,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8631,  xanim,xanim,viewmodel_minigun_fire,2.0,2.0,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8632,  xanim,xanim,viewmodel_minigun_first_raise,6.6,6.6,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8633,  xanim,xanim,viewmodel_minigun_putaway,4.9,4.9,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8634,  rawfile,rawfile,rumble/heavygun_fire,0.1,0.1,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8635,  rawfile,rawfile,rumble/heavygun_fire_h.rmb,0.2,0.2,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8636,  rawfile,rawfile,rumble/heavygun_fire_l.rmb,0.1,0.1,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8637,      image,image,tank_reticle,0.0,0.0,|reticle_minigun|material|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
8638,    material,material,reticle_minigun,0.0,0.1,|sp/minigun_zm|weapon|../zone_source/cob.csv|csv
