loaded_sound,sfx/weapon/tank/tankdist/tankdist_06.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_07.wav
loaded_sound,sfx/weapon/tank/tankdist/tankdist_08.wav
loaded_sound,sfx/weapon/tank/tiger/fire/wpn_tiger_mn.wav
loaded_sound,sfx/weapon/tank/type97/fire/wpn_type97_coax_mn.wav
loaded_sound,sfx/weapon/tesla/bounce/bounce_00.wav
loaded_sound,sfx/weapon/tesla/bounce/bounce_01.wav
loaded_sound,sfx/weapon/tesla/effects/effects_00.wav
loaded_sound,sfx/weapon/tesla/effects/effects_01.wav
loaded_sound,sfx/weapon/tesla/effects/effects_02.wav
loaded_sound,sfx/weapon/tesla/happy/happy_00.wav
loaded_sound,sfx/weapon/tesla/happy/happy_01.wav
loaded_sound,sfx/weapon/tesla/happy/happy_02.wav
loaded_sound,sfx/weapon/tesla/happy/happy_03.wav
loaded_sound,sfx/weapon/tesla/idle/idle_00.wav
loaded_sound,sfx/weapon/tesla/idle/idle_01.wav
loaded_sound,sfx/weapon/tesla/idle/idle_02.wav
loaded_sound,sfx/weapon/tesla/idle/idle_03.wav
loaded_sound,sfx/weapon/tesla/idle/idle_04.wav
loaded_sound,sfx/weapon/tesla/idle/idle_05.wav
loaded_sound,sfx/weapon/tesla/imp_water/imp_water.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_mn_f.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_mn_lst.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_st_f.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_st_lst.wav
loaded_sound,sfx/weapon/tesla/new/wpn_tesla_fire_st_r.wav
loaded_sound,sfx/weapon/tesla/new_flux/wpn_tesla_flux_l.wav
loaded_sound,sfx/weapon/tesla/new_flux/wpn_tesla_flux_r.wav
loaded_sound,sfx/weapon/tesla/projectile/proj_impact.wav
loaded_sound,sfx/weapon/tesla/projectile/proj_loop.wav
loaded_sound,sfx/weapon/tesla/reload/gr_tesla_start.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_clip_in.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_handle_pullback.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_handle_release.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_switch_flip_off.wav
loaded_sound,sfx/weapon/tesla/reload/tesla_switch_flip_on.wav
loaded_sound,sfx/weapon/tesla/wpn_tesla_flux_l.wav
loaded_sound,sfx/weapon/tesla/wpn_tesla_flux_r.wav
loaded_sound,sfx/weapon/tesla/wpn_tesla_idle_d.wav
loaded_sound,sfx/weapon/uber/uber_m_left.wav
loaded_sound,sfx/weapon/uber/uber_m_right.wav
loaded_sound,sfx/weapon/uber/uber_shot_m.wav
loaded_sound,sfx/weapon/uber/uber_shot_st.wav
loaded_sound,stream/music/mission/zombie/mx_dark_sting.wav
loaded_sound,voiceovers/zombie/ann/ann_carpenter.wav
loaded_sound,voiceovers/zombie/ann/ann_dog_start_vox_b.wav
loaded_sound,voiceovers/zombie/ann/ann_doublepoints.wav
loaded_sound,voiceovers/zombie/ann/ann_instakill.wav
loaded_sound,voiceovers/zombie/ann/ann_maxammo.wav
loaded_sound,voiceovers/zombie/ann/ann_nuke.wav
loaded_sound,voiceovers/zombie/ann/ann_special_levelstart_00.wav
loaded_sound,voiceovers/zombie/ann/ann_special_levelstart_01.wav
loaded_sound,voiceovers/zombie/ann/ann_special_magicbox_full.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_00.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_01.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_02.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_03.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_04.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_05.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_06.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_07.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_08.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_09.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_10.wav
loaded_sound,voiceovers/zombie/monkey/explo_vox/explo_vox_11.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_00.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_01.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_02.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_03.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_04.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_05.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_06.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_07.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_08.wav
loaded_sound,voiceovers/zombie/monkey/groan/groan_09.wav
loaded_sound,voiceovers/zombie/monkey/land/land_00.wav
loaded_sound,voiceovers/zombie/monkey/land/land_01.wav
loaded_sound,voiceovers/zombie/monkey/land/land_02.wav
loaded_sound,voiceovers/zombie/monkey/land/land_03.wav
loaded_sound,voiceovers/zombie/monkey/monkey_scream_vox_00.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_00.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_01.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_02.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_03.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_04.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_05.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_06.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_07.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_08.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_09.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_10.wav
loaded_sound,voiceovers/zombie/monkey/raise_vox/raise_vox_11.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_00.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_01.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_02.wav
loaded_sound,voiceovers/zombie/monkey/throw/throw_03.wav
loaded_sound,voiceovers/zombie/pa/level_start_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_10_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_15_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_1_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_20_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_2_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_3_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_4_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_5_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_6_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_7_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_8_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_9_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_no_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_start_00.wav
loaded_sound,voiceovers/zombie/pa/link_count_yes_00.wav
loaded_sound,voiceovers/zombie/pa/pad_active_1_00.wav
loaded_sound,voiceovers/zombie/pa/pad_active_2_00.wav
loaded_sound,voiceovers/zombie/pa/pad_active_3_00.wav
loaded_sound,voiceovers/zombie/pa/pad_active_all_00.wav
loaded_sound,voiceovers/zombie/pa/power_on_00.wav
loaded_sound,voiceovers/zombie/pa/teleport_end_00.wav
loaded_sound,voiceovers/zombie/pa/trap_active_bridge_00.wav
loaded_sound,voiceovers/zombie/pa/trap_active_ware_00.wav
loaded_sound,voiceovers/zombie/pa/trap_active_wuen_00.wav
loaded_sound,voiceovers/zombie/pa/trap_inuse_bridge_00.wav
loaded_sound,voiceovers/zombie/pa/trap_inuse_ware_00.wav
loaded_sound,voiceovers/zombie/pa/trap_inuse_wuen_00.wav
col_map_sp,maps/cob.d3dbsp
com_map,maps/cob.d3dbsp
game_map_sp,maps/cob.d3dbsp
map_ents,maps/cob.d3dbsp
gfx_map,maps/cob.d3dbsp
menufile,ui/briefing.menu
menufile,ui/main.menu
menufile,ui/objective_infohit.menu
menufile,ui/options_game_pc.menu
menu,credits_menu
menu,error_netconnect_popmenu
menu,main
menu,main_online
menu,main_solo
menu,main_text
menu,multi_popmenu
menu,pausedbkgnd
menu,popmenu_arcade
menu,popmenu_autosave_warning
menu,popmenu_content_warning
menu,popmenu_overwrite_warning
menu,popmenu_sp_unlock
menu,popup_options_noprofile
menu,resume_popmenu
weapon,sp/30cal_bipod
weapon,sp/30cal_bipod_crouch
weapon,sp/30cal_bipod_prone
weapon,sp/30cal_bipod_stand
weapon,sp/bar
weapon,sp/bar_bipod
weapon,sp/bar_bipod_crouch
weapon,sp/colt_wet
weapon,sp/doublebarrel
weapon,sp/doublebarrel_sawed_grip
weapon,sp/falling_hands
weapon,sp/fg42_bipod
weapon,sp/fg42_bipod_crouch
weapon,sp/fg42_bipod_prone
weapon,sp/fg42_bipod_stand
weapon,sp/fraggrenade
weapon,sp/gewehr43
weapon,sp/kar98k
weapon,sp/kar98k_scoped
weapon,sp/kar98k_scoped_bayonet
weapon,sp/kar98k_scoped_bayonet_zombie
weapon,sp/kar98k_scoped_zombie
weapon,sp/m1carbine
weapon,sp/m1garand
weapon,sp/m1garand_gl
weapon,sp/m1garand_gl_zombie
weapon,sp/m1garand_gl_zombie_upgraded
weapon,sp/m2_flamethrower_zombie
weapon,sp/m2_flamethrower_zombie_upgraded
weapon,sp/m7_launcher
weapon,sp/m7_launcher_zombie
weapon,sp/m7_launcher_zombie_upgraded
weapon,sp/mg42_bipod
weapon,sp/mg42_bipod_crouch
weapon,sp/mg42_bipod_prone
weapon,sp/mg42_bipod_stand
weapon,sp/mine_bouncing_betty
weapon,sp/minigun_zm
weapon,sp/mk2_frag
weapon,sp/molotov
weapon,sp/mosin_rifle_scoped_zombie
weapon,sp/mosin_rifle_scoped_zombie_upgraded
weapon,sp/mp40
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/panzerschrek
weapon,sp/panzerschrek_zombie
weapon,sp/panzerschrek_zombie_upgraded
weapon,sp/ptrs41_zombie
weapon,sp/ptrs41_zombie_upgraded
weapon,sp/ray_gun
weapon,sp/ray_gun_upgraded
weapon,sp/shotgun
weapon,sp/springfield
weapon,sp/stg44
weapon,sp/stielhandgranate
weapon,sp/sw_357
weapon,sp/tesla_gun
weapon,sp/tesla_gun_upgraded
weapon,sp/thompson
weapon,sp/type99_lmg
weapon,sp/type99_lmg_bipod_crouch
weapon,sp/type99_lmg_bipod_prone
weapon,sp/type99_lmg_bipod_stand
weapon,sp/walther
weapon,sp/zombie_30cal
weapon,sp/zombie_30cal_upgraded
weapon,sp/zombie_bar
weapon,sp/zombie_bar_upgraded
weapon,sp/zombie_bowie_flourish
weapon,sp/zombie_colt
weapon,sp/zombie_colt_upgraded
weapon,sp/zombie_cymbal_monkey
weapon,sp/zombie_doublebarrel
weapon,sp/zombie_doublebarrel_sawed
weapon,sp/zombie_doublebarrel_sawed_upgraded
weapon,sp/zombie_doublebarrel_upgraded
weapon,sp/zombie_dp28
weapon,sp/zombie_dp28_upgraded
weapon,sp/zombie_fg42
weapon,sp/zombie_fg42_upgraded
weapon,sp/zombie_gewehr43
weapon,sp/zombie_gewehr43_upgraded
weapon,sp/zombie_item_beaker
weapon,sp/zombie_kar98k
weapon,sp/zombie_kar98k_upgraded
weapon,sp/zombie_knuckle_crack
weapon,sp/zombie_m1carbine
weapon,sp/zombie_m1carbine_upgraded
weapon,sp/zombie_m1garand
weapon,sp/zombie_m1garand_upgraded
weapon,sp/zombie_melee
weapon,sp/zombie_mg42
weapon,sp/zombie_mg42_upgraded
weapon,sp/zombie_mp40
weapon,sp/zombie_mp40_upgraded
weapon,sp/zombie_nambu
weapon,sp/zombie_nambu_upgraded
weapon,sp/zombie_perk_bottle_doubletap
weapon,sp/zombie_perk_bottle_jugg
weapon,sp/zombie_perk_bottle_revive
weapon,sp/zombie_perk_bottle_sleight
weapon,sp/zombie_ppsh
weapon,sp/zombie_ppsh_upgraded
weapon,sp/zombie_shotgun
weapon,sp/zombie_shotgun_upgraded
weapon,sp/zombie_stg44
weapon,sp/zombie_stg44_upgraded
weapon,sp/zombie_svt40
weapon,sp/zombie_svt40_upgraded
weapon,sp/zombie_sw_357
weapon,sp/zombie_sw_357_upgraded
weapon,sp/zombie_thompson
weapon,sp/zombie_thompson_upgraded
weapon,sp/zombie_tokarev
weapon,sp/zombie_tokarev_upgraded
weapon,sp/zombie_type100_smg
weapon,sp/zombie_type100_smg_upgraded
weapon,sp/zombie_type99_lmg
weapon,sp/zombie_type99_lmg_upgraded
weapon,sp/zombie_walther
weapon,sp/zombie_walther_upgraded
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_water
fx,destructibles/fx_dest_fire_trail_med
fx,destructibles/fx_dest_fire_trail_sm
fx,destructibles/fx_dest_fire_vert
fx,env/dirt/fx_dust_ceiling_impact_lg_mdbrown
fx,env/dirt/fx_dust_impact_plume_small
fx,env/electrical/fx_elec_player_md
fx,env/electrical/fx_elec_player_sm
fx,env/electrical/fx_elec_player_torso
fx,env/electrical/fx_elec_short_oneshot
fx,env/electrical/fx_elec_sparking_oneshot
fx,env/electrical/fx_elec_wire_spark_burst
fx,env/electrical/fx_elec_wire_spark_dl_oneshot
fx,env/fire/fx_embers_falling_sm
fx,env/fire/fx_fire_blown_md_blk_smk_distant_w
fx,env/fire/fx_fire_brush_smolder_sm
fx,env/fire/fx_fire_campfire_small
fx,env/fire/fx_fire_detail_fade_14
fx,env/fire/fx_fire_oil_md
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_sm_1sec
fx,env/fire/fx_fire_player_torso
fx,env/fire/fx_flamethrower_ember_splash_large
fx,env/fire/fx_flamethrower_ember_splash_small
fx,env/light/fx_glow_emergency_red_blink
fx,env/light/fx_glow_hanginglamp
fx,env/light/fx_ray_sun_sm_short
fx,env/smoke/fx_fog_rolling_thick_600x600
fx,env/smoke/fx_fog_zombie_amb
fx,env/smoke/fx_smoke_smolder_lg_gry
fx,env/smoke/fx_smoke_smolder_md_gry
fx,env/smoke/fx_smoke_smolder_sm_blk
fx,env/smoke/fx_smoke_wood_chimney_med
fx,env/weather/fx_snow_blizzard_intense
fx,explosions/fx_default_explosion
fx,impacts/fx_decal_flamethrower_scorch
fx,impacts/fx_decal_scorch_fire_md
fx,maps/mp_maps/fx_mp_ash_falling_large
fx,maps/mp_maps/fx_mp_elec_broken_light_1shot
fx,maps/mp_maps/fx_mp_elec_spark_fast_random
fx,maps/mp_maps/fx_mp_fire_torch_noglow
fx,maps/mp_maps/fx_mp_insects_lantern
fx,maps/mp_maps/fx_mp_light_glow_indoor_short_loop
fx,maps/mp_maps/fx_mp_light_glow_outdoor_long_loop
fx,maps/mp_maps/fx_mp_light_lamp
fx,maps/mp_maps/fx_mp_light_lamp_no_eo
fx,maps/mp_maps/fx_mp_ray_fire_ribbon
fx,maps/mp_maps/fx_mp_ray_fire_ribbon_med
fx,maps/mp_maps/fx_mp_ray_moon_lg
fx,maps/mp_maps/fx_mp_ray_moon_lg_1sd
fx,maps/mp_maps/fx_mp_ray_moon_md
fx,maps/mp_maps/fx_mp_ray_moon_sm
fx,maps/mp_maps/fx_mp_zombie_body_dirt_billowing
fx,maps/mp_maps/fx_mp_zombie_body_dust_falling
fx,maps/mp_maps/fx_mp_zombie_hand_dirt_burst
fx,maps/zombie/fx_transporter_ambient
fx,maps/zombie/fx_transporter_beam
fx,maps/zombie/fx_transporter_pad_start
fx,maps/zombie/fx_transporter_start
fx,maps/zombie/fx_zombie_body_wtr_billowing
fx,maps/zombie/fx_zombie_body_wtr_burst
fx,maps/zombie/fx_zombie_body_wtr_falling
fx,maps/zombie/fx_zombie_clock_hand
fx,maps/zombie/fx_zombie_difference
fx,maps/zombie/fx_zombie_dog_ash_trail
fx,maps/zombie/fx_zombie_dog_breath
fx,maps/zombie/fx_zombie_dog_explosion
fx,maps/zombie/fx_zombie_dog_eyes
fx,maps/zombie/fx_zombie_dog_fire_trail
fx,maps/zombie/fx_zombie_dog_lightning_buildup
fx,maps/zombie/fx_zombie_dog_lightning_spawn
fx,maps/zombie/fx_zombie_elec_pole_terminal
fx,maps/zombie/fx_zombie_factory_marker
fx,maps/zombie/fx_zombie_factory_marker_fl
fx,maps/zombie/fx_zombie_factory_marker_sm
fx,maps/zombie/fx_zombie_flashback_american
fx,maps/zombie/fx_zombie_heat_sink
fx,maps/zombie/fx_zombie_lght_marker
fx,maps/zombie/fx_zombie_lght_marker_flare
fx,maps/zombie/fx_zombie_light_glow_green
fx,maps/zombie/fx_zombie_light_glow_red
fx,maps/zombie/fx_zombie_mainframe_beam
fx,maps/zombie/fx_zombie_mainframe_beam_start
fx,maps/zombie/fx_zombie_mainframe_flat
fx,maps/zombie/fx_zombie_mainframe_flat_start
fx,maps/zombie/fx_zombie_mainframe_link_all
fx,maps/zombie/fx_zombie_mainframe_link_single
fx,maps/zombie/fx_zombie_mainframe_linked
fx,maps/zombie/fx_zombie_mainframe_steam
fx,maps/zombie/fx_zombie_monkey_light
fx,maps/zombie/fx_zombie_moon_eclipse
fx,maps/zombie/fx_zombie_packapunch
fx,maps/zombie/fx_zombie_tesla_bolt_secondary
fx,maps/zombie/fx_zombie_tesla_electric_bolt
fx,maps/zombie/fx_zombie_tesla_neck_spurt
fx,maps/zombie/fx_zombie_tesla_rail_view
fx,maps/zombie/fx_zombie_tesla_rail_view_ug
fx,maps/zombie/fx_zombie_tesla_shock
fx,maps/zombie/fx_zombie_tesla_shock_eyes
fx,maps/zombie/fx_zombie_tesla_shock_ground
fx,maps/zombie/fx_zombie_tesla_shock_secondary
fx,maps/zombie/fx_zombie_tesla_tube_view
fx,maps/zombie/fx_zombie_tesla_tube_view2
fx,maps/zombie/fx_zombie_tesla_tube_view2_ug
fx,maps/zombie/fx_zombie_tesla_tube_view3
fx,maps/zombie/fx_zombie_tesla_tube_view3_ug
fx,maps/zombie/fx_zombie_tesla_tube_view_ug
fx,maps/zombie/fx_zombie_tesla_ug_elec_bolt
fx,maps/zombie/fx_zombie_wire_spark
fx,misc/fx_exp_raygun_impact
fx,misc/fx_exp_raygun_ug_impact
fx,misc/fx_fire_fthrow_vert_short
fx,misc/fx_fire_manager1
fx,misc/fx_fire_manager10
fx,misc/fx_fire_manager2
fx,misc/fx_fire_manager3
fx,misc/fx_fire_manager4
fx,misc/fx_fire_manager5
fx,misc/fx_fire_manager6
fx,misc/fx_fire_manager7
fx,misc/fx_fire_manager8
fx,misc/fx_fire_manager9
fx,misc/fx_trail_raygun_geotrail
fx,misc/fx_trail_raygun_ring_emit
fx,misc/fx_trail_raygun_ug_geotrail
fx,misc/fx_trail_raygun_ug_ring_emit
fx,misc/fx_zombie_bloodsplat
fx,misc/fx_zombie_bloodspurt
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_revive_on
fx,misc/fx_zombie_couch_effect
fx,misc/fx_zombie_elec_gen_idle
fx,misc/fx_zombie_elec_gen_on
fx,misc/fx_zombie_elec_trail_oneshot
fx,misc/fx_zombie_electric_trap
fx,misc/fx_zombie_eye_single
fx,misc/fx_zombie_grain_cloud
fx,misc/fx_zombie_mini_nuke
fx,misc/fx_zombie_mini_nuke_hotness
fx,misc/fx_zombie_perk_lottery_end
fx,misc/fx_zombie_perk_lottery_flash
fx,misc/fx_zombie_perk_lottery_start
fx,misc/fx_zombie_powerup_grab
fx,misc/fx_zombie_powerup_grab_solo
fx,misc/fx_zombie_powerup_on
fx,misc/fx_zombie_powerup_on_solo
fx,misc/fx_zombie_powerup_wave
fx,misc/fx_zombie_powerup_wave_solo
fx,misc/fx_zombie_zapper_powerbox_on
fx,misc/fx_zombie_zapper_wall_control_on
fx,system_elements/fx_elec_spark_emit
fx,system_elements/fx_molotov_fire_trail1
fx,system_elements/fx_smoke_fire_trail_small_emit
fx,system_elements/fx_smoke_trail_small_light_emit
fx,weapon/bouncing_betty/fx_betty_impact_gen
fx,weapon/bouncing_betty/fx_betty_trail
fx,weapon/bouncing_betty/fx_explosion_betty_generic
fx,weapon/molotov/fx_light_napalm_blob
fx,weapon/molotov/fx_molotov_burn_trail
fx,weapon/molotov/fx_molotov_burn_trail2
fx,weapon/molotov/fx_molotov_exp
fx,weapon/molotov/fx_molotov_lighter
fx,weapon/molotov/fx_molotov_wick
fx,weapon/molotov/fx_molotov_wick_phase1
fx,weapon/muzzleflashes/fx_30cal_bulletweap
fx,weapon/muzzleflashes/fx_30cal_bulletweap_view
fx,weapon/muzzleflashes/fx_bar
fx,weapon/muzzleflashes/fx_bar_view
fx,weapon/muzzleflashes/fx_fg42
fx,weapon/muzzleflashes/fx_fg42_view
fx,weapon/muzzleflashes/fx_flamethrower_view
fx,weapon/muzzleflashes/fx_flamethrower_world
fx,weapon/muzzleflashes/fx_gewehr43
fx,weapon/muzzleflashes/fx_gewehr43_view
fx,weapon/muzzleflashes/fx_kar98k
fx,weapon/muzzleflashes/fx_kar98k_view
fx,weapon/muzzleflashes/fx_m1carbine
fx,weapon/muzzleflashes/fx_m1carbine_view
fx,weapon/muzzleflashes/fx_m1garand
fx,weapon/muzzleflashes/fx_m1garand_view
fx,weapon/muzzleflashes/fx_mg_ug
fx,weapon/muzzleflashes/fx_mosin
fx,weapon/muzzleflashes/fx_mosin_view
fx,weapon/muzzleflashes/fx_muz_grenade_launch
fx,weapon/muzzleflashes/fx_muz_ppsh_ug
fx,weapon/muzzleflashes/fx_muz_ppsh_view
fx,weapon/muzzleflashes/fx_muz_ppsh_world
fx,weapon/muzzleflashes/fx_overheat_mg
fx,weapon/muzzleflashes/fx_ptrs
fx,weapon/muzzleflashes/fx_ptrs_ug
fx,weapon/muzzleflashes/fx_ptrs_view
fx,weapon/muzzleflashes/fx_raygun_ug_view
fx,weapon/muzzleflashes/fx_raygun_ug_world
fx,weapon/muzzleflashes/fx_raygun_view
fx,weapon/muzzleflashes/fx_raygun_world
fx,weapon/muzzleflashes/fx_rocket_launcher_exit
fx,weapon/muzzleflashes/fx_rocket_launcher_rear_exit
fx,weapon/muzzleflashes/fx_stg44
fx,weapon/muzzleflashes/fx_stg44_view
fx,weapon/muzzleflashes/fx_svt40
fx,weapon/muzzleflashes/fx_svt40_view
fx,weapon/muzzleflashes/fx_sw357
fx,weapon/muzzleflashes/fx_sw357_view
fx,weapon/muzzleflashes/fx_tesla_ug_view
fx,weapon/muzzleflashes/fx_tesla_ug_world
fx,weapon/muzzleflashes/fx_tesla_view
fx,weapon/muzzleflashes/fx_tesla_world
fx,weapon/muzzleflashes/fx_type99_lmg
fx,weapon/muzzleflashes/fx_type99_lmg_view
fx,weapon/muzzleflashes/pistolflash_ug
fx,weapon/muzzleflashes/rifle_flash_view
fx,weapon/muzzleflashes/rifleflash
fx,weapon/muzzleflashes/shotgunflash
fx,weapon/muzzleflashes/shotgunflash_ug
fx,weapon/muzzleflashes/standardflashview
fx,weapon/muzzleflashes/standardflashview_ug
fx,weapon/muzzleflashes/standardflashworld
fx,weapon/muzzleflashes/standardflashworld_ug
fx,weapon/rocket/fx_trail_panzerfaust_geotrail
fx,weapon/satchel/fx_explosion_satchel_generic
fx,weapon/shellejects/fx_heavy
fx,weapon/shellejects/fx_heavy_link_resting
fx,weapon/shellejects/fx_heavy_link_view
fx,weapon/shellejects/fx_minigun
fx,weapon/shellejects/fx_ppsh
fx,weapon/shellejects/fx_ppsh_resting
fx,weapon/shellejects/fx_ppsh_view
fx,weapon/shellejects/fx_ppsh_view_blurred01
fx,weapon/shellejects/fx_ptrs
fx,weapon/shellejects/fx_ptrs_resting
fx,weapon/shellejects/fx_ptrs_view
fx,weapon/shellejects/fx_ptrs_view_blurred01
fx,weapon/shellejects/fx_smk_weapon_shell_eject
fx,weapon/shellejects/fx_smk_weapon_shell_emit
fx,weapon/shellejects/shotgun
fx,weapon/shellejects/shotgun_resting
fx,weapon/shellejects/shotgun_view
fx,weapon/shellejects/shotgun_view_blurred01
aitype,axis_zombie_jp_swamp
aitype,zombie_dog
mptype,nazi_zombie_heroes
mptype,player_usa_marine
character,char_jap_zombie
character,char_jap_zombie_nocap
character,char_usa_marine_player1
character,char_usa_marine_player2
character,char_usa_marine_player3
character,char_usa_marine_player4
character,char_zomb_player_0
character,char_zomb_player_1
character,char_zomb_player_2
character,char_zomb_player_3
character,character_sp_zombie_dog
character,character_sp_zombie_dog_black_fur
xmodelalias,char_jap_impinf2_zombieheadalias
xmodelalias,char_jap_impinf_mk_b5z_g_larmoffalias
xmodelalias,char_jap_impinf_mk_b5z_g_legsoffalias
xmodelalias,char_jap_impinf_mk_b5z_g_llegoffalias
xmodelalias,char_jap_impinf_mk_b5z_g_rarmoffalias
xmodelalias,char_jap_impinf_mk_b5z_g_rlegoffalias
xmodelalias,char_jap_impinf_mk_b5z_g_torsoalias
xmodelalias,char_jap_impinf_zombiebody5alias
rawfile,aitype/axis_zombie_jp_swamp.gsc
rawfile,aitype/zombie_dog.gsc
rawfile,animscripts/traverse/wall_hop_zombie.gsc
rawfile,animscripts/traverse/zombie_jump_down_120.gsc
rawfile,animscripts/traverse/zombie_jump_down_127.gsc
rawfile,animscripts/traverse/zombie_jump_down_184.gsc
rawfile,animscripts/traverse/zombie_jump_down_190.gsc
rawfile,animscripts/traverse/zombie_jump_down_72.gsc
rawfile,animscripts/traverse/zombie_jump_down_96.gsc
rawfile,animscripts/traverse/zombie_jump_up_to_climb.gsc
rawfile,animtrees/minigun.atr
rawfile,animtrees/zombie_cymbal_monkey.atr
rawfile,animtrees/zombie_factory.atr
rawfile,character/char_jap_zombie.gsc
rawfile,character/char_jap_zombie_nocap.gsc
rawfile,character/character_sp_zombie_dog.gsc
rawfile,character/character_sp_zombie_dog_black_fur.gsc
rawfile,clientscripts/_zombie_mode.csc
rawfile,clientscripts/_zombiemode_tesla.csc
rawfile,clientscripts/cob.csc
rawfile,clientscripts/cob_amb.csc
rawfile,clientscripts/createfx/cob_fx.csc
rawfile,clientscripts/createfx/dlc3_fx.csc
rawfile,clientscripts/dlc3_code.csc
rawfile,clientscripts/dlc3_teleporter.csc
rawfile,maps/_character_randomize.gsc
rawfile,maps/_hud_achievement.gsc
rawfile,maps/_knee_slide.gsc
rawfile,maps/_numan_powerups.gsc
rawfile,maps/_zombie_poi.gsc
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_achievement.gsc
rawfile,maps/_zombiemode_armor.gsc
rawfile,maps/_zombiemode_auto_turret.gsc
rawfile,maps/_zombiemode_betty.gsc
rawfile,maps/_zombiemode_blockers_new.gsc
rawfile,maps/_zombiemode_bloodsplatter.gsc
rawfile,maps/_zombiemode_bowie.gsc
rawfile,maps/_zombiemode_cymbal_monkey.gsc
rawfile,maps/_zombiemode_devgui.gsc
rawfile,maps/_zombiemode_dogs.gsc
rawfile,maps/_zombiemode_health_help.gsc
rawfile,maps/_zombiemode_molotov.gsc
rawfile,maps/_zombiemode_net.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc
